run,filename,slugnr,label,labelname,velocity,length,startind,endind,starttime,endtime
55,165_r55.txt,165,0,Noise,,,13069035,13184088,1633.629375,1648.011
55,166_r55.txt,166,0,Noise,,,13184089,13290886,1648.011125,1661.36075
55,167_r55.txt,167,0,Noise,,,13290887,13399289,1661.360875,1674.911125
55,168_r55.txt,168,0,Noise,,,13399290,13501345,1674.91125,1687.668125
55,169_r55.txt,169,0,Noise,,,13501346,13582948,1687.66825,1697.8685
55,170_r55.txt,170,0,Noise,,,13582949,13664260,1697.868625,1708.0325
55,171_r55.txt,171,0,Noise,,,13664261,13743239,1708.032625,1717.904875
55,172_r55.txt,172,0,Noise,,,13743240,13817715,1717.905,1727.214375
55,173_r55.txt,173,0,Noise,,,13817716,13910201,1727.2145,1738.775125
55,174_r55.txt,174,0,Noise,,,13910202,14006346,1738.77525,1750.79325
55,175_r55.txt,175,0,Noise,,,14006347,14082295,1750.793375,1760.286875
55,176_r55.txt,176,0,Noise,,,14082296,14168064,1760.287,1771.008
55,177_r55.txt,177,0,Noise,,,14168065,14257000,1771.008125,1782.125
55,178_r55.txt,178,0,Noise,,,14257001,14335332,1782.125125,1791.9165
55,179_r55.txt,179,0,Noise,,,14335333,14415335,1791.916625,1801.916875
55,180_r55.txt,180,0,Noise,,,14415336,14519999,1801.917,1814.999875
58,1_r58.txt,1,0,Noise,,,0,89334,0.0,11.16675
58,2_r58.txt,2,0,Noise,,,89335,221046,11.166875,27.63075
58,3_r58.txt,3,0,Noise,,,221047,302032,27.630875,37.754
58,4_r58.txt,4,0,Noise,,,302033,408486,37.754125,51.06075
58,5_r58.txt,5,0,Noise,,,408487,511471,51.060875,63.933875
58,6_r58.txt,6,0,Noise,,,511472,584103,63.934,73.012875
58,7_r58.txt,7,0,Noise,,,584104,671308,73.013,83.9135
58,8_r58.txt,8,0,Noise,,,671309,756699,83.913625,94.587375
58,9_r58.txt,9,0,Noise,,,756700,838267,94.5875,104.783375
58,10_r58.txt,10,0,Noise,,,838268,912567,104.7835,114.070875
58,11_r58.txt,11,0,Noise,,,912568,969178,114.071,121.14725
58,12_r58.txt,12,0,Noise,,,969179,1060676,121.147375,132.5845
58,13_r58.txt,13,0,Noise,,,1060677,1152407,132.584625,144.050875
58,14_r58.txt,14,0,Noise,,,1152408,1228048,144.051,153.506
58,15_r58.txt,15,0,Noise,,,1228049,1351015,153.506125,168.876875
58,16_r58.txt,16,0,Noise,,,1351016,1508107,168.877,188.513375
58,17_r58.txt,17,0,Noise,,,1508108,1620124,188.5135,202.5155
58,18_r58.txt,18,0,Noise,,,1620125,1696001,202.515625,212.000125
58,19_r58.txt,19,0,Noise,,,1696002,1778259,212.00025,222.282375
58,20_r58.txt,20,0,Noise,,,1778260,1896614,222.2825,237.07675
58,21_r58.txt,21,0,Noise,,,1896615,2032394,237.076875,254.04925
58,22_r58.txt,22,0,Noise,,,2032395,2129435,254.049375,266.179375
58,23_r58.txt,23,0,Noise,,,2129436,2223739,266.1795,277.967375
58,24_r58.txt,24,0,Noise,,,2223740,2318967,277.9675,289.870875
58,25_r58.txt,25,0,Noise,,,2318968,2391841,289.871,298.980125
58,26_r58.txt,26,0,Noise,,,2391842,2465606,298.98025,308.20075
58,27_r58.txt,27,0,Noise,,,2465607,2541869,308.200875,317.733625
58,28_r58.txt,28,0,Noise,,,2541870,2608169,317.73375,326.021125
58,29_r58.txt,29,0,Noise,,,2608170,2695293,326.02125,336.911625
58,30_r58.txt,30,0,Noise,,,2695294,2798094,336.91175,349.76175
58,31_r58.txt,31,0,Noise,,,2798095,2906243,349.761875,363.280375
58,32_r58.txt,32,0,Noise,,,2906244,3081978,363.2805,385.24725
58,33_r58.txt,33,0,Noise,,,3081979,3225898,385.247375,403.23725
58,34_r58.txt,34,0,Noise,,,3225899,3278960,403.237375,409.87
58,35_r58.txt,35,0,Noise,,,3278961,3336731,409.870125,417.091375
58,36_r58.txt,36,0,Noise,,,3336732,3392813,417.0915,424.101625
58,37_r58.txt,37,0,Noise,,,3392814,3513322,424.10175,439.16525
58,38_r58.txt,38,0,Noise,,,3513323,3641004,439.165375,455.1255
58,39_r58.txt,39,0,Noise,,,3641005,3723335,455.125625,465.416875
58,40_r58.txt,40,0,Noise,,,3723336,3816769,465.417,477.096125
58,41_r58.txt,41,0,Noise,,,3816770,3889471,477.09625,486.183875
58,42_r58.txt,42,0,Noise,,,3889472,4009264,486.184,501.158
58,43_r58.txt,43,0,Noise,,,4009265,4131327,501.158125,516.415875
58,44_r58.txt,44,0,Noise,,,4131328,4186775,516.416,523.346875
58,45_r58.txt,45,0,Noise,,,4186776,4295659,523.347,536.957375
58,46_r58.txt,46,0,Noise,,,4295660,4492312,536.9575,561.539
58,47_r58.txt,47,0,Noise,,,4492313,4644976,561.539125,580.622
58,48_r58.txt,48,0,Noise,,,4644977,4715320,580.622125,589.415
58,49_r58.txt,49,0,Noise,,,4715321,4800186,589.415125,600.02325
58,50_r58.txt,50,0,Noise,,,4800187,4907026,600.023375,613.37825
58,51_r58.txt,51,0,Noise,,,4907027,4984856,613.378375,623.107
58,52_r58.txt,52,0,Noise,,,4984857,5055794,623.107125,631.97425
58,53_r58.txt,53,0,Noise,,,5055795,5134144,631.974375,641.768
58,54_r58.txt,54,0,Noise,,,5134145,5191908,641.768125,648.9885
58,55_r58.txt,55,0,Noise,,,5191909,5312454,648.988625,664.05675
58,56_r58.txt,56,0,Noise,,,5312455,5493352,664.056875,686.669
58,57_r58.txt,57,0,Noise,,,5493353,5612664,686.669125,701.583
58,58_r58.txt,58,0,Noise,,,5612665,5690534,701.583125,711.31675
58,59_r58.txt,59,0,Noise,,,5690535,5762447,711.316875,720.305875
58,60_r58.txt,60,0,Noise,,,5762448,5839581,720.306,729.947625
58,61_r58.txt,61,0,Noise,,,5839582,5920471,729.94775,740.058875
58,62_r58.txt,62,0,Noise,,,5920472,5996184,740.059,749.523
58,63_r58.txt,63,0,Noise,,,5996185,6126898,749.523125,765.86225
58,64_r58.txt,64,0,Noise,,,6126899,6242645,765.862375,780.330625
58,65_r58.txt,65,0,Noise,,,6242646,6320197,780.33075,790.024625
58,66_r58.txt,66,0,Noise,,,6320198,6395171,790.02475,799.396375
58,67_r58.txt,67,0,Noise,,,6395172,6453000,799.3965,806.625
58,68_r58.txt,68,0,Noise,,,6453001,6513800,806.625125,814.225
58,69_r58.txt,69,0,Noise,,,6513801,6569971,814.225125,821.246375
58,70_r58.txt,70,0,Noise,,,6569972,6646557,821.2465,830.819625
58,71_r58.txt,71,0,Noise,,,6646558,6729984,830.81975,841.248
58,72_r58.txt,72,0,Noise,,,6729985,6857995,841.248125,857.249375
58,73_r58.txt,73,0,Noise,,,6857996,6980204,857.2495,872.5255
58,74_r58.txt,74,0,Noise,,,6980205,7033554,872.525625,879.19425
58,75_r58.txt,75,0,Noise,,,7033555,7115894,879.194375,889.48675
58,76_r58.txt,76,0,Noise,,,7115895,7214880,889.486875,901.86
58,77_r58.txt,77,0,Noise,,,7214881,7293296,901.860125,911.662
58,78_r58.txt,78,0,Noise,,,7293297,7405645,911.662125,925.705625
58,79_r58.txt,79,0,Noise,,,7405646,7513215,925.70575,939.151875
58,80_r58.txt,80,0,Noise,,,7513216,7585632,939.152,948.204
58,81_r58.txt,81,0,Noise,,,7585633,7690570,948.204125,961.32125
58,82_r58.txt,82,0,Noise,,,7690571,7786387,961.321375,973.298375
58,83_r58.txt,83,0,Noise,,,7786388,7854313,973.2985,981.789125
58,84_r58.txt,84,0,Noise,,,7854314,7929683,981.78925,991.210375
58,85_r58.txt,85,0,Noise,,,7929684,8006480,991.2105,1000.81
58,86_r58.txt,86,0,Noise,,,8006481,8075721,1000.810125,1009.465125
58,87_r58.txt,87,0,Noise,,,8075722,8144502,1009.46525,1018.06275
58,88_r58.txt,88,0,Noise,,,8144503,8296549,1018.062875,1037.068625
58,89_r58.txt,89,0,Noise,,,8296550,8485328,1037.06875,1060.666
58,90_r58.txt,90,0,Noise,,,8485329,8590528,1060.666125,1073.816
58,91_r58.txt,91,0,Noise,,,8590529,8702525,1073.816125,1087.815625
58,92_r58.txt,92,0,Noise,,,8702526,8822875,1087.81575,1102.859375
58,93_r58.txt,93,0,Noise,,,8822876,8967688,1102.8595,1120.961
58,94_r58.txt,94,0,Noise,,,8967689,9127864,1120.961125,1140.983
58,95_r58.txt,95,0,Noise,,,9127865,9233116,1140.983125,1154.1395
58,96_r58.txt,96,0,Noise,,,9233117,9342595,1154.139625,1167.824375
58,97_r58.txt,97,0,Noise,,,9342596,9434969,1167.8245,1179.371125
58,98_r58.txt,98,0,Noise,,,9434970,9510562,1179.37125,1188.82025
58,99_r58.txt,99,0,Noise,,,9510563,9697079,1188.820375,1212.134875
58,100_r58.txt,100,0,Noise,,,9697080,9874116,1212.135,1234.2645
58,101_r58.txt,101,0,Noise,,,9874117,9957836,1234.264625,1244.7295
58,102_r58.txt,102,0,Noise,,,9957837,10155021,1244.729625,1269.377625
58,103_r58.txt,103,0,Noise,,,10155022,10353324,1269.37775,1294.1655
58,104_r58.txt,104,0,Noise,,,10353325,10461405,1294.165625,1307.675625
58,105_r58.txt,105,0,Noise,,,10461406,10572350,1307.67575,1321.54375
58,106_r58.txt,106,0,Noise,,,10572351,10690291,1321.543875,1336.286375
58,107_r58.txt,107,0,Noise,,,10690292,10800652,1336.2865,1350.0815
58,108_r58.txt,108,0,Noise,,,10800653,10892423,1350.081625,1361.552875
58,109_r58.txt,109,0,Noise,,,10892424,10998459,1361.553,1374.807375
58,110_r58.txt,110,0,Noise,,,10998460,11133640,1374.8075,1391.705
58,111_r58.txt,111,0,Noise,,,11133641,11239195,1391.705125,1404.899375
58,112_r58.txt,112,0,Noise,,,11239196,11300220,1404.8995,1412.5275
58,113_r58.txt,113,0,Noise,,,11300221,11369906,1412.527625,1421.23825
58,114_r58.txt,114,0,Noise,,,11369907,11602933,1421.238375,1450.366625
58,115_r58.txt,115,0,Noise,,,11602934,11820853,1450.36675,1477.606625
58,116_r58.txt,116,0,Noise,,,11820854,11892747,1477.60675,1486.593375
58,117_r58.txt,117,0,Noise,,,11892748,11988806,1486.5935,1498.60075
58,118_r58.txt,118,0,Noise,,,11988807,12089671,1498.600875,1511.208875
58,119_r58.txt,119,0,Noise,,,12089672,12186162,1511.209,1523.27025
58,120_r58.txt,120,0,Noise,,,12186163,12290959,1523.270375,1536.369875
58,121_r58.txt,121,0,Noise,,,12290960,12395409,1536.37,1549.426125
58,122_r58.txt,122,0,Noise,,,12395410,12467394,1549.42625,1558.42425
58,123_r58.txt,123,0,Noise,,,12467395,12544825,1558.424375,1568.103125
58,124_r58.txt,124,0,Noise,,,12544826,12731418,1568.10325,1591.42725
58,125_r58.txt,125,0,Noise,,,12731419,12916291,1591.427375,1614.536375
58,126_r58.txt,126,0,Noise,,,12916292,13086704,1614.5365,1635.838
58,127_r58.txt,127,0,Noise,,,13086705,13240611,1635.838125,1655.076375
58,128_r58.txt,128,0,Noise,,,13240612,13310042,1655.0765,1663.75525
58,129_r58.txt,129,0,Noise,,,13310043,13429082,1663.755375,1678.63525
58,130_r58.txt,130,0,Noise,,,13429083,13539188,1678.635375,1692.3985
58,131_r58.txt,131,0,Noise,,,13539189,13615039,1692.398625,1701.879875
58,132_r58.txt,132,0,Noise,,,13615040,13696537,1701.88,1712.067125
58,133_r58.txt,133,0,Noise,,,13696538,13777542,1712.06725,1722.19275
58,134_r58.txt,134,0,Noise,,,13777543,13856223,1722.192875,1732.027875
58,135_r58.txt,135,0,Noise,,,13856224,14006005,1732.028,1750.750625
58,136_r58.txt,136,0,Noise,,,14006006,14184150,1750.75075,1773.01875
58,137_r58.txt,137,0,Noise,,,14184151,14316328,1773.018875,1789.541
58,138_r58.txt,138,0,Noise,,,14316329,14471999,1789.541125,1808.999875
